id,product_code,product_name,manufacturer,fertilizer_type,nitrogen_content,phosphorus_content,potassium_content,trace_elements,application_method,price_per_ton,shelf_life,created_at
1,NP001,尿素,中化集团,氮肥,46.0,0,0,"{""Fe"": 1.47, ""Zn"": 0.78, ""B"": 0.15}",叶面喷施,2200,25,2023-12-05 23:26:44
2,NP002,过磷酸钙,云天化,磷肥,0,16.0,0,,叶面喷施,1800,21,2025-04-07 00:37:01
3,NP003,硫酸钾,盐湖股份,钾肥,0,0,50.0,"{""Fe"": 0.5, ""Zn"": 0.41, ""B"": 0.42}",冲施,3200,24,2024-10-17 02:23:08
4,NP004,复合肥15-15-15,史丹利,复合肥,15.0,15.0,15.0,"{""Fe"": 1.23, ""Zn"": 0.44, ""B"": 0.42}",叶面喷施,2800,25,2024-10-24 00:15:05
5,NP005,复合肥17-17-17,金正大,复合肥,17.0,17.0,17.0,"{""Fe"": 0.73, ""Zn"": 0.32, ""B"": 0.19}",叶面喷施,3000,34,2024-05-31 18:36:21
6,NP006,磷酸二铵,六国化工,复合肥,18.0,46.0,0,,叶面喷施,3400,21,2023-07-04 20:19:14
7,NP007,硝酸铵,晋煤集团,氮肥,34.0,0,0,"{""Fe"": 1.72, ""Zn"": 0.46, ""B"": 0.06}",穴施,2400,22,2023-12-01 03:41:07
8,NP008,氯化钾,东海钾肥,钾肥,0,0,60.0,,叶面喷施,2900,22,2024-10-19 10:37:16
9,NP009,有机肥,嘉施利,有机肥,5.0,3.0,2.0,,冲施,1200,33,2024-09-11 16:43:46
10,NP010,生物菌肥,绿康生化,生物肥,8.0,5.0,5.0,"{""Fe"": 0.97, ""Zn"": 0.79, ""B"": 0.3}",条施,2600,30,2024-11-09 01:19:45
11,FP011,生物肥也是11,中化集团,生物肥,16.0,6.7,8.7,,冲施,3106,21,2024-11-02 15:45:25
12,FP012,钾肥一定12,六国化工,钾肥,0,0,41.9,"{""Fe"": 0.65, ""Zn"": 0.81, ""B"": 0.1, ""Cu"": 0.1, ""Mn"": 0.84}",撒施,3401,12,2023-12-11 14:49:06
13,FP013,磷肥可是13,云天化,磷肥,0,18.3,0,,叶面喷施,1968,27,2025-01-26 19:28:10
14,FP014,复合肥地方14,盐湖股份,复合肥,17.6,17.7,12.9,"{""Fe"": 1.58, ""Zn"": 0.32, ""B"": 0.22, ""Cu"": 0.12, ""Mn"": 1.5}",穴施,2328,19,2025-02-21 17:01:34
15,FP015,生物肥日期15,嘉施利,生物肥,21.7,17.5,19.9,,条施,3067,20,2024-07-26 10:42:42
16,FP016,生物肥图片16,六国化工,生物肥,16.1,8.2,5.4,"{""Fe"": 1.51, ""Zn"": 0.94, ""B"": 0.47, ""Cu"": 0.18, ""Mn"": 0.79}",基施,3440,27,2024-08-18 16:56:05
17,FP017,有机肥世界17,云天化,有机肥,16.1,10.0,20.4,"{""Fe"": 1.03, ""Zn"": 0.16, ""B"": 0.07, ""Cu"": 0.1, ""Mn"": 1.46}",条施,2228,36,2024-10-23 21:06:50
18,FP018,氮肥非常18,东海钾肥,氮肥,44.9,0,0,"{""Fe"": 0.45, ""Zn"": 0.85, ""B"": 0.23, ""Cu"": 0.18, ""Mn"": 0.27}",滴灌,2356,26,2024-07-08 12:48:55
19,FP019,钾肥这个19,嘉施利,钾肥,0,0,43.1,"{""Fe"": 1.27, ""Zn"": 0.32, ""B"": 0.13, ""Cu"": 0.05, ""Mn"": 0.66}",基施,3210,14,2024-04-25 08:11:24
20,FP020,复合肥威望20,嘉施利,复合肥,13.9,22.1,13.0,"{""Fe"": 1.0, ""Zn"": 0.79, ""B"": 0.38, ""Cu"": 0.17, ""Mn"": 0.86}",叶面喷施,3468,21,2024-11-29 04:55:05
21,FP021,氮肥详细21,中化集团,氮肥,28.7,0,0,,冲施,2169,23,2023-09-08 18:09:47
22,FP022,氮肥地区22,金正大,氮肥,37.5,0,0,,撒施,2452,30,2023-08-31 22:25:18
23,FP023,叶面肥今天23,嘉施利,叶面肥,6.7,19.2,16.4,,基施,2499,12,2024-11-11 05:30:24
24,FP024,钾肥联系24,六国化工,钾肥,0,0,51.0,,滴灌,3203,29,2024-08-02 06:47:44
25,FP025,叶面肥公司25,中化集团,叶面肥,22.7,8.4,8.6,,滴灌,3681,28,2024-03-06 12:34:06
26,FP026,磷肥部门26,盐湖股份,磷肥,0,16.2,0,,滴灌,1997,19,2025-03-24 22:11:05
27,FP027,微量元素肥责任27,盐湖股份,微量元素肥,12.1,9.3,10.0,,冲施,2507,33,2024-09-14 09:16:27
28,FP028,氮肥主题28,史丹利,氮肥,29.8,0,0,,穴施,2535,14,2023-07-05 17:15:48
