id,dict_type,dict_code,dict_label,dict_value,dict_sort,css_class,list_class,is_default,status,created_at,updated_at
1,soil_type,CT001,潮土,潮土,1,,,N,0,2024-09-20 02:19:24,2025-04-18 02:59:53
2,soil_type,HT001,黄土,黄土,2,,,N,0,2024-06-07 07:00:46,2024-12-20 04:55:54
3,soil_type,RT001,红土,红土,3,,,N,0,2024-05-26 04:40:20,2025-01-01 17:14:29
4,crop_category,grain,粮食作物,粮食作物,1,,,N,0,2024-08-31 02:23:33,2024-08-19 17:57:44
5,crop_category,vegetable,蔬菜,蔬菜,2,,,N,0,2023-09-07 11:14:19,2025-04-08 20:20:21
6,crop_category,fruit,水果,水果,3,,,N,0,2023-10-14 16:16:51,2024-07-31 18:28:14
7,fertilizer_type,nitrogen,氮肥,氮肥,1,,,N,0,2025-02-08 22:17:39,2024-10-11 11:24:42
8,fertilizer_type,phosphorus,磷肥,磷肥,2,,,N,0,2024-01-28 09:07:08,2025-04-20 21:35:50
9,fertilizer_type,potassium,钾肥,钾肥,3,,,N,0,2024-09-06 11:45:48,2024-08-24 22:56:52
10,user_role,admin,管理员,admin,1,,,N,0,2023-08-15 17:53:42,2025-03-08 04:46:09
11,user_role,expert,专家,expert,2,,,N,0,2023-10-15 15:07:57,2025-03-03 22:35:03
12,user_role,user,普通用户,user,3,,,N,0,2025-04-17 12:55:55,2025-02-08 04:16:28
13,status,active,正常,active,1,color-success,,Y,0,2024-02-10 11:37:25,2025-05-18 05:01:25
14,status,inactive,停用,inactive,2,color-danger,,N,0,2024-03-05 01:41:20,2024-12-09 23:05:09
15,quality_grade,excellent,优,优,1,color-success,,N,0,2025-04-05 14:04:42,2024-09-01 02:34:18
16,quality_grade,good,良,良,2,color-info,,N,0,2023-11-25 11:55:46,2024-10-30 00:24:56
17,quality_grade,fair,中,中,3,color-warning,,N,0,2024-04-24 19:42:47,2025-03-17 23:29:50
18,quality_grade,poor,差,差,4,color-danger,,N,0,2024-05-06 01:20:39,2024-08-23 06:25:46
19,monitoring_frequency,monitoring_frequency_19,应用_19,应用_19,19,,,N,0,2023-11-24 05:29:45,2025-04-15 19:21:07
20,weather_condition,weather_condition_20,中文_20,中文_20,20,,,N,0,2023-09-14 18:52:23,2025-01-02 16:51:56
21,growth_stage,growth_stage_21,阅读_21,阅读_21,21,,,N,0,2024-03-01 17:15:02,2024-09-19 14:03:35
22,growth_stage,growth_stage_22,是否_22,是否_22,22,,,N,0,2024-06-01 05:31:40,2024-12-04 23:38:32
23,land_use,land_use_23,活动_23,活动_23,23,,,N,0,2023-07-19 23:16:39,2024-10-27 20:49:35
24,land_use,land_use_24,中文_24,中文_24,24,,,N,0,2025-04-23 08:36:26,2025-01-22 22:17:38
25,equipment_type,equipment_type_25,标准_25,标准_25,25,,,N,0,2024-05-03 06:10:01,2024-11-26 04:54:51
26,weather_condition,weather_condition_26,各种_26,各种_26,26,,,N,0,2023-08-13 03:23:02,2025-02-03 15:26:22
27,land_use,land_use_27,方式_27,方式_27,27,,,N,0,2024-06-04 11:48:59,2024-11-24 14:17:44
28,monitoring_frequency,monitoring_frequency_28,阅读_28,阅读_28,28,,,N,0,2023-08-08 21:58:37,2025-03-21 07:07:24
29,growth_stage,growth_stage_29,系列_29,系列_29,29,,,N,0,2023-11-18 23:15:40,2024-12-20 11:33:40
30,growth_stage,growth_stage_30,由于_30,由于_30,30,,,N,0,2023-10-26 14:33:54,2024-11-05 07:21:29
31,weather_condition,weather_condition_31,方式_31,方式_31,31,,,N,0,2023-09-07 19:06:12,2024-07-15 15:56:10
32,weather_condition,weather_condition_32,客户_32,客户_32,32,,,N,0,2024-04-27 01:25:27,2024-10-29 18:43:56
33,equipment_type,equipment_type_33,一个_33,一个_33,33,,,N,0,2024-03-07 11:47:07,2025-05-15 05:59:00
34,weather_condition,weather_condition_34,等级_34,等级_34,34,,,N,0,2023-11-24 08:06:42,2024-11-14 13:47:48
35,growth_stage,growth_stage_35,部分_35,部分_35,35,,,N,0,2025-05-03 16:04:54,2025-05-23 20:13:20
36,equipment_type,equipment_type_36,销售_36,销售_36,36,,,N,0,2024-06-28 09:14:41,2025-03-22 04:36:54
37,growth_stage,growth_stage_37,游戏_37,游戏_37,37,,,N,0,2024-03-06 18:41:07,2025-02-02 17:04:40
38,monitoring_frequency,monitoring_frequency_38,她的_38,她的_38,38,,,N,0,2025-01-29 16:07:35,2024-10-19 13:22:26
39,growth_stage,growth_stage_39,就是_39,就是_39,39,,,N,0,2024-12-29 11:16:42,2025-03-10 09:14:24
40,equipment_type,equipment_type_40,结果_40,结果_40,40,,,N,0,2023-09-22 18:35:31,2025-01-13 06:01:43
41,weather_condition,weather_condition_41,两个_41,两个_41,41,,,N,0,2024-09-04 13:26:50,2024-06-27 14:54:36
42,land_use,land_use_42,一些_42,一些_42,42,,,N,0,2025-01-28 20:54:05,2025-03-24 07:12:07
43,growth_stage,growth_stage_43,公司_43,公司_43,43,,,N,0,2023-07-12 13:13:56,2024-11-09 23:05:07
