id,crop_code,crop_name,category,suitable_ph_min,suitable_ph_max,growing_season,nutrient_requirements,created_at
1,YM001,玉米,粮食作物,6.0,7.5,春季播种，秋季收获,"{""N"": 180, ""P"": 80, ""K"": 150}",2024-08-22 04:43:00
2,XM001,小麦,粮食作物,6.5,7.5,秋季播种，夏季收获,"{""N"": 160, ""P"": 70, ""K"": 120}",2024-02-05 21:13:25
3,SD001,水稻,粮食作物,5.5,7.0,春季播种，秋季收获,"{""N"": 140, ""P"": 60, ""K"": 100}",2024-10-18 15:36:20
4,DD001,大豆,豆类作物,6.0,7.0,春季播种，秋季收获,"{""N"": 60, ""P"": 80, ""K"": 140}",2025-01-26 21:40:24
5,FQ001,番茄,蔬菜,6.0,7.0,春季播种，夏秋收获,"{""N"": 200, ""P"": 100, ""K"": 250}",2023-07-24 00:03:05
6,HG001,黄瓜,蔬菜,6.0,7.0,春夏播种，夏秋收获,"{""N"": 180, ""P"": 90, ""K"": 220}",2024-03-31 03:39:35
7,LJ001,辣椒,蔬菜,6.0,7.5,春季播种，夏秋收获,"{""N"": 160, ""P"": 80, ""K"": 200}",2024-09-25 07:05:46
8,QZ001,茄子,蔬菜,6.0,7.0,春季播种，夏秋收获,"{""N"": 170, ""P"": 85, ""K"": 210}",2024-09-10 07:25:13
9,BC001,白菜,蔬菜,6.0,7.5,秋季播种，冬季收获,"{""N"": 120, ""P"": 60, ""K"": 150}",2024-09-21 09:12:14
10,LB001,萝卜,根茎类,6.0,7.0,秋季播种，冬季收获,"{""N"": 100, ""P"": 50, ""K"": 180}",2023-08-04 20:01:36
11,CR011,高粱,粮食作物,5.3,7.4,四季种植,"{""N"": 203, ""P"": 89, ""K"": 143}",2025-05-22 18:49:01
12,CR012,谷子,粮食作物,5.1,7.8,秋季播种,"{""N"": 227, ""P"": 40, ""K"": 119}",2023-07-03 00:13:01
13,CR013,燕麦,饲料作物,6.3,7.7,四季种植,"{""N"": 152, ""P"": 47, ""K"": 165}",2023-09-24 19:53:28
14,CR014,荞麦,花卉,5.4,7.3,秋季播种,"{""N"": 128, ""P"": 118, ""K"": 289}",2025-04-24 23:25:29
15,CR015,薏米,花卉,6.4,6.9,春季播种,"{""N"": 246, ""P"": 86, ""K"": 250}",2024-02-01 12:36:52
16,CR016,芝麻,粮食作物,5.4,6.9,春季播种,"{""N"": 220, ""P"": 83, ""K"": 248}",2025-02-22 00:54:34
17,CR017,花生,蔬菜,6.0,7.4,四季种植,"{""N"": 134, ""P"": 69, ""K"": 192}",2024-10-05 22:44:09
18,CR018,向日葵,油料作物,5.4,7.5,秋季播种,"{""N"": 127, ""P"": 109, ""K"": 155}",2025-02-26 15:19:55
19,CR019,油菜,纤维作物,6.1,6.9,秋季播种,"{""N"": 169, ""P"": 58, ""K"": 275}",2024-11-04 14:10:44
20,CR020,亚麻,饲料作物,5.4,8.0,春季播种,"{""N"": 242, ""P"": 87, ""K"": 170}",2025-02-11 09:50:38
21,CR021,棉花,花卉,5.9,7.4,春季播种,"{""N"": 135, ""P"": 50, ""K"": 214}",2025-03-20 04:02:06
22,CR022,大麻,油料作物,6.1,7.6,四季种植,"{""N"": 110, ""P"": 53, ""K"": 139}",2024-03-12 19:05:06
23,CR023,甘蔗,粮食作物,5.8,6.9,秋季播种,"{""N"": 203, ""P"": 95, ""K"": 120}",2023-07-22 23:23:28
24,CR024,甜菜,粮食作物,5.9,6.5,春季播种,"{""N"": 207, ""P"": 107, ""K"": 137}",2024-02-14 21:29:25
25,CR025,烟草,粮食作物,6.3,7.6,四季种植,"{""N"": 236, ""P"": 53, ""K"": 125}",2024-04-30 10:31:03
26,CR026,茶叶,花卉,5.7,7.7,夏季播种,"{""N"": 243, ""P"": 109, ""K"": 112}",2025-03-30 22:27:26
27,CR027,咖啡,饲料作物,5.7,7.7,秋季播种,"{""N"": 236, ""P"": 64, ""K"": 157}",2025-05-26 17:12:59
28,CR028,可可,水果,5.9,7.3,四季种植,"{""N"": 207, ""P"": 52, ""K"": 260}",2023-12-07 14:35:28
29,CR029,橡胶,饲料作物,5.1,7.9,夏季播种,"{""N"": 190, ""P"": 106, ""K"": 104}",2024-02-24 14:15:52
30,CR030,桑树,蔬菜,5.5,6.9,秋季播种,"{""N"": 209, ""P"": 82, ""K"": 219}",2024-03-18 23:56:07
31,CR031,苹果,花卉,6.0,8.0,四季种植,"{""N"": 242, ""P"": 40, ""K"": 251}",2024-09-19 20:19:45
32,CR032,梨,药材,5.3,7.5,春季播种,"{""N"": 129, ""P"": 93, ""K"": 246}",2024-01-13 08:46:12
33,CR033,桃,纤维作物,6.1,7.4,秋季播种,"{""N"": 230, ""P"": 43, ""K"": 155}",2023-10-19 13:25:36
34,CR034,杏,粮食作物,6.1,6.7,春季播种,"{""N"": 153, ""P"": 104, ""K"": 116}",2024-03-22 13:18:32
35,CR035,李,水果,6.3,7.7,四季种植,"{""N"": 158, ""P"": 42, ""K"": 101}",2024-04-23 01:52:12
36,CR036,樱桃,药材,5.1,7.5,春季播种,"{""N"": 236, ""P"": 92, ""K"": 252}",2024-01-01 19:50:11
37,CR037,葡萄,花卉,6.0,7.2,夏季播种,"{""N"": 150, ""P"": 118, ""K"": 257}",2024-08-21 22:37:38
38,CR038,柑橘,花卉,5.2,6.8,四季种植,"{""N"": 132, ""P"": 61, ""K"": 177}",2024-10-24 01:31:00
39,CR039,柚子,粮食作物,5.7,6.5,秋季播种,"{""N"": 107, ""P"": 76, ""K"": 150}",2025-03-30 23:12:41
40,CR040,柠檬,水果,5.2,7.7,四季种植,"{""N"": 170, ""P"": 72, ""K"": 118}",2024-09-09 05:38:42
41,CR041,香蕉,药材,5.6,7.2,秋季播种,"{""N"": 216, ""P"": 66, ""K"": 223}",2024-08-24 04:01:14
42,CR042,菠萝,水果,5.6,7.9,秋季播种,"{""N"": 204, ""P"": 78, ""K"": 101}",2024-03-13 17:43:57
43,CR043,芒果,饲料作物,5.6,7.2,夏季播种,"{""N"": 81, ""P"": 97, ""K"": 169}",2025-06-02 23:25:24
44,CR044,荔枝,花卉,5.1,7.0,春季播种,"{""N"": 191, ""P"": 50, ""K"": 268}",2024-07-02 16:46:29
45,CR045,龙眼,粮食作物,6.4,6.7,四季种植,"{""N"": 143, ""P"": 63, ""K"": 149}",2024-01-13 09:12:56
46,CR046,杨梅,药材,5.5,7.7,春季播种,"{""N"": 141, ""P"": 62, ""K"": 224}",2024-12-08 17:21:15
47,CR047,草莓,饲料作物,5.7,6.8,秋季播种,"{""N"": 202, ""P"": 40, ""K"": 140}",2023-12-03 07:18:47
48,CR048,蓝莓,水果,6.3,6.9,四季种植,"{""N"": 126, ""P"": 102, ""K"": 298}",2025-03-06 02:50:00
49,CR049,猕猴桃,水果,5.0,7.3,春季播种,"{""N"": 91, ""P"": 78, ""K"": 106}",2024-10-11 14:44:20
50,CR050,石榴,花卉,6.3,6.8,秋季播种,"{""N"": 119, ""P"": 112, ""K"": 243}",2024-07-13 19:32:35
51,CR051,菠菜,药材,6.1,7.9,秋季播种,"{""N"": 163, ""P"": 67, ""K"": 157}",2024-03-12 15:15:21
52,CR052,韭菜,油料作物,5.4,7.9,夏季播种,"{""N"": 87, ""P"": 106, ""K"": 199}",2024-07-23 08:28:18
53,CR053,芹菜,油料作物,6.2,7.6,秋季播种,"{""N"": 152, ""P"": 88, ""K"": 225}",2024-12-01 09:22:05
54,CR054,莴苣,油料作物,6.4,7.6,四季种植,"{""N"": 150, ""P"": 115, ""K"": 241}",2025-05-14 08:54:26
55,CR055,生菜,花卉,5.3,7.1,夏季播种,"{""N"": 97, ""P"": 63, ""K"": 149}",2024-10-30 21:19:02
56,CR056,苋菜,蔬菜,6.3,7.3,夏季播种,"{""N"": 120, ""P"": 97, ""K"": 109}",2024-04-23 16:27:48
